access	type	species	inparalogs	orthologs
P01011	Many-to-Many	3694	['O75635', 'O75830', 'P01008', 'P05120', 'P05121', 'P29508', 'P30740', 'P35237', 'P48594', 'P48595', 'P50452', 'P50453', 'Q96P15', 'Q96P63', 'Q99574', 'Q9UIV8']	['A0A2K1X5W9', 'B9MVJ6']
P01011	Many-to-Many	3702	['O75635', 'O75830', 'P01008', 'P05120', 'P29508', 'P30740', 'P35237', 'P48594', 'P48595', 'P50452', 'P50453', 'Q96P15', 'Q96P63', 'Q99574', 'Q9UIV8']	['A0A1P8ANB3', 'O04582', 'O48706', 'O82283', 'Q9M1T7', 'Q9S7T8', 'Q9SH52', 'Q9SIR9', 'Q9ZQR6']
P01011	Many-to-Many	3775	['O75635', 'O75830', 'P01008', 'P01009', 'P05120', 'P05121', 'P05154', 'P07093', 'P29508', 'P30740', 'P35237', 'P48594', 'P48595', 'P50452', 'P50453', 'Q8IW75', 'Q96P15', 'Q96P63', 'Q99574', 'Q9UIV8']	['A0A1Q3CBS4', 'A0A1Q3CC43', 'A0A1Q3CTZ6']
P01011	Many-to-Many	3827	['O75635', 'O75830', 'P01008', 'P05120', 'P05121', 'P05154', 'P07093', 'P29508', 'P30740', 'P35237', 'P36952', 'P48594', 'P48595', 'P50452', 'P50453', 'Q86WD7', 'Q8IW75', 'Q96P15', 'Q96P63', 'Q99574', 'Q9UIV8']	['A0A1S2XP21', 'A0A1S2Z237', 'A0A3Q7XA99']
P01011	Many-to-Many	3847	['O75635', 'O75830', 'P01008', 'P01009', 'P05120', 'P05154', 'P07093', 'P29508', 'P30740', 'P35237', 'P36952', 'P48594', 'P48595', 'P50452', 'P50453', 'Q8IW75', 'Q96P15', 'Q96P63', 'Q99574', 'Q9UIV8']	['I1JTG3', 'I1K7W5']
P01011	Many-to-Many	3847	['O75635', 'O75830', 'P01008', 'P01009', 'P05120', 'P05154', 'P07093', 'P29508', 'P30740', 'P35237', 'P36952', 'P48594', 'P48595', 'P50452', 'P50453', 'Q8IW75', 'Q96P15', 'Q96P63', 'Q99574', 'Q9UIV8']	['I1JTG3', 'I1K7W5']
P01011	Many-to-Many	3914	['O75635', 'O75830', 'P01008', 'P01009', 'P05120', 'P05121', 'P05154', 'P07093', 'P08185', 'P29508', 'P30740', 'P35237', 'P36952', 'P48594', 'P48595', 'P50452', 'P50453', 'Q86WD7', 'Q8IW75', 'Q96P15', 'Q96P63', 'Q99574', 'Q9UIV8']	['A0A0L9TE19', 'A0A0L9V8Y5']
P01011	Many-to-Many	3983	['O75635', 'O75830', 'P01008', 'P05120', 'P29508', 'P30740', 'P35237', 'P48594', 'P48595', 'P50452', 'P50453', 'Q96P15', 'Q96P63', 'Q99574', 'Q9UIV8']	['A0A251LKS8', 'A0A2C9U437', 'A0A2C9VX02']
P01011	Many-to-Many	4072	['O75635', 'O75830', 'P01008', 'P05120', 'P05154', 'P29508', 'P30740', 'P35237', 'P48594', 'P48595', 'P50452', 'P50453', 'Q96P15', 'Q96P63', 'Q99574', 'Q9UIV8']	['A0A1U8GBL3', 'A0A1U8GJJ3', 'A0A1U8GKU2', 'A0A2G2ZRS6', 'A0A2G2ZRU2', 'A0A2G2ZRU3', 'A0A2G2ZRV1', 'A0A2G3A1I4', 'A0A2G3A1J9', 'A0A2G3A1N0']
P01011	Many-to-Many	4236	['O75635', 'O75830', 'P01008', 'P05120', 'P05121', 'P29508', 'P30740', 'P35237', 'P48594', 'P48595', 'P50452', 'P50453', 'Q96P15', 'Q96P63', 'Q99574', 'Q9UIV8']	['A0A2J6MI02', 'A0A2J6MI36']
P01011	Many-to-Many	4529	['O75635', 'O75830', 'P01008', 'P05120', 'P05121', 'P05154', 'P07093', 'P29508', 'P30740', 'P35237', 'P36952', 'P48594', 'P48595', 'P50452', 'P50453', 'Q96P15', 'Q96P63', 'Q99574', 'Q9UIV8']	['A0A0E0MUE2', 'A0A0E0N2X0', 'A0A0E0N4B4', 'A0A0E0NY66', 'A0A0E0R5Z8', 'A0A0E0R606', 'A0A0E0R607', 'A0A0E0R627', 'A0A0E0R629', 'A0A0E0R634', 'A0A0E0R671', 'A0A0E0R672']
P01011	Many-to-Many	4533	['O75635', 'O75830', 'P01008', 'P01009', 'P05120', 'P05121', 'P05154', 'P05543', 'P05546', 'P07093', 'P08185', 'P29508', 'P30740', 'P35237', 'P36952', 'P48594', 'P48595', 'P50452', 'P50453', 'Q86WD7', 'Q8IW75', 'Q96P15', 'Q96P63', 'Q99574', 'Q9UIV8', 'Q9UK55']	['J3KYL9', 'J3N710']
P01011	Many-to-Many	4537	['O75635', 'O75830', 'P01008', 'P05120', 'P05121', 'P05154', 'P07093', 'P29508', 'P30740', 'P35237', 'P36952', 'P48594', 'P48595', 'P50452', 'P50453', 'Q96P15', 'Q96P63', 'Q99574', 'Q9UIV8']	['A0A0E0JGT8', 'A0A0E0KG40', 'A0A0E0MDZ1', 'A0A0E0ME04', 'A0A0E0ME07', 'A0A0E0ME26', 'A0A0E0ME33', 'A0A0E0ME34', 'A0A0E0ME61']
P01011	Many-to-Many	4540	['O75635', 'O75830', 'P01008', 'P05120', 'P05121', 'P05154', 'P07093', 'P08185', 'P29508', 'P30740', 'P35237', 'P36952', 'P48594', 'P48595', 'P50452', 'P50453', 'Q96P15', 'Q96P63', 'Q99574', 'Q9UIV8']	['A0A3L6PZG0', 'A0A3L6Q032', 'A0A3L6R254', 'A0A3L6R7G9', 'A0A3L6SCH9', 'A0A3L6SMX4', 'A0A3L6T877', 'A0A3L6TLQ2']
P01011	Many-to-Many	4555	['O75635', 'O75830', 'P01008', 'P05120', 'P05154', 'P29508', 'P30740', 'P35237', 'P48594', 'P48595', 'P50452', 'P50453', 'Q96P15', 'Q96P63', 'Q99574', 'Q9UIV8']	['A0A368QKB1', 'A0A368R1N5', 'A0A368S8E9', 'K3XRA7', 'K3YHS4', 'K3ZIG4', 'K3ZIU0', 'K3ZLC2', 'K4AAT0', 'K4AAX4']
P01011	Many-to-Many	4558	['O75635', 'O75830', 'P01008', 'P05120', 'P05121', 'P05154', 'P29508', 'P30740', 'P35237', 'P48594', 'P48595', 'P50452', 'P50453', 'Q96P15', 'Q96P63', 'Q99574', 'Q9UIV8']	['A0A1B6PIE7', 'A0A1B6PM88', 'A0A1B6QJE0', 'A0A1W0VX10', 'A0A1Z5RHG4', 'A0A1Z5RKG2', 'C5WT45', 'C5XKX2', 'C5Y1N3', 'C5YXZ5']
P01011	Many-to-Many	4572	['O75635', 'O75830', 'P01008', 'P05120', 'P29508', 'P30740', 'P35237', 'P48594', 'P48595', 'P50452', 'P50453', 'Q96P15', 'Q96P63', 'Q99574', 'Q9UIV8']	['M7Z1Z4', 'M7Z7Y3', 'M7ZA33', 'M7ZQF1', 'M8A993', 'M8AKI2', 'T1LFZ2', 'T1LH66', 'T1LYB8', 'T1M2U0', 'T1MR82', 'T1N4L2', 'T1NE66', 'T1NM55', 'T1NRX0', 'T1NX41']
P01011	Many-to-Many	4577	['O75635', 'O75830', 'P01008', 'P01009', 'P05120', 'P05121', 'P05154', 'P29508', 'P30740', 'P35237', 'P36952', 'P48594', 'P48595', 'P50452', 'P50453', 'Q96P15', 'Q96P63', 'Q99574', 'Q9UIV8']	['A0A1D6GLS4', 'A0A1D6MQ86', 'B4FT53']
P01011	Many-to-Many	4577	['O75635', 'O75830', 'P01008', 'P01009', 'P05120', 'P05121', 'P05154', 'P29508', 'P30740', 'P35237', 'P36952', 'P48594', 'P48595', 'P50452', 'P50453', 'Q96P15', 'Q96P63', 'Q99574', 'Q9UIV8']	['A0A1D6GLS4', 'B4FT53', 'B6TJI3']
P01011	Many-to-Many	5762	['O75635', 'O75830', 'P01008', 'P05120', 'P05121', 'P05154', 'P29508', 'P30740', 'P35237', 'P36952', 'P48594', 'P48595', 'P50452', 'P50453', 'Q96P15', 'Q96P63', 'Q99574', 'Q9UIV8']	['D2UYH7', 'D2V4S2', 'D2VBF4', 'D2VFT7', 'D2VNS8', 'D2VPM2', 'D2VTP9', 'D2VVD1', 'D2VZX6']
P01011	Many-to-Many	6210	['O75635', 'O75830', 'P01008', 'P05120', 'P05121', 'P05154', 'P05546', 'P07093', 'P08185', 'P29508', 'P30740', 'P35237', 'P36952', 'P48594', 'P48595', 'P50452', 'P50453', 'Q86WD7', 'Q8IW75', 'Q96P15', 'Q96P63', 'Q99574', 'Q9UIV8']	['W6UGX5', 'W6V6R7']
P01011	Many-to-Many	6313	['O75635', 'O75830', 'P01008', 'P01009', 'P05120', 'P05121', 'P05154', 'P05543', 'P05546', 'P29508', 'P30740', 'P35237', 'P36952', 'P48594', 'P48595', 'P50452', 'P50453', 'Q86WD7', 'Q8IW75', 'Q96P15', 'Q96P63', 'Q99574', 'Q9UIV8']	['A0A0K0DFZ4', 'A0A158PAS3', 'A0A158PAS4']
P01011	Many-to-Many	7955	['P01009', 'P08185']	['Q5SPJ1', 'Q5SPJ4']
P01011	Many-to-Many	7994	['P01009', 'P05154', 'P08185']	['A0A3B1IDA0', 'A0A3B1IIA3', 'A0A3B1J5A8', 'A0A3B1JY77', 'W5KQ72']
P01011	Many-to-Many	7998	['P01009', 'P05154', 'P08185', 'Q86U17']	['A0A0A7RS65', 'A0A2D0QLA0', 'W5UK48']
P01011	Many-to-Many	8128	['P01009', 'P05154', 'P05543', 'P08185', 'P29622', 'Q86U17', 'Q86WD7', 'Q8IW75']	['I3IY09', 'I3IY10', 'I3IY14']
P01011	Many-to-Many	15368	['O75635', 'O75830', 'P01008', 'P05120', 'P05154', 'P29508', 'P30740', 'P35237', 'P48594', 'P48595', 'P50452', 'P50453', 'Q96P15', 'Q96P63', 'Q99574', 'Q9UIV8']	['A0A0Q3ERW3', 'A0A0Q3KRS8', 'A0A0Q3L9J8', 'A0A2K2CHK9', 'A0A2K2CMQ9', 'A0A2K2CPF1', 'I1GQ15', 'I1GQB5', 'I1GQB6', 'I1H7M3', 'I1HRZ1', 'I1IMQ3']
P01011	Many-to-Many	29730	['O75635', 'O75830', 'P01008', 'P05120', 'P29508', 'P30740', 'P35237', 'P48594', 'P48595', 'P50452', 'P50453', 'Q96P15', 'Q96P63', 'Q99574', 'Q9UIV8']	['A0A0D2TNF9', 'A0A0D2UGA7']
P01011	Many-to-Many	33097	['O75635', 'O75830', 'P01008', 'P05120', 'P05121', 'P05154', 'P08185', 'P29508', 'P30740', 'P35237', 'P48594', 'P48595', 'P50452', 'P50453', 'Q86WD7', 'Q99574', 'Q9UIV8']	['A0A150H0L9', 'A0A150H0S0', 'A0A150H0X4']
P01011	Many-to-Many	34765	['O75635', 'O75830', 'P01008', 'P05120', 'P05121', 'P05154', 'P07093', 'P08185', 'P29508', 'P30740', 'P35237', 'P36952', 'P48594', 'P48595', 'P50452', 'P50453', 'Q86WD7', 'Q8IW75', 'Q96P15', 'Q96P63', 'Q99574', 'Q9UIV8', 'Q9UK55']	['E4X284', 'E4Y0E9', 'E4Y0F1']
P01011	Many-to-Many	39946	['O75635', 'O75830', 'P01008', 'P05120', 'P05121', 'P05154', 'P07093', 'P29508', 'P30740', 'P35237', 'P36952', 'P48594', 'P48595', 'P50452', 'P50453', 'Q96P15', 'Q96P63', 'Q99574', 'Q9UIV8']	['A2WVE7', 'A2ZCU8', 'A2ZCU9', 'A2ZCV1', 'A2ZCV3', 'A2ZCV7', 'A2ZCX9', 'A2ZCY0', 'B8AC79', 'B8BJR6']
P01011	Many-to-Many	40148	['O75635', 'O75830', 'P01008', 'P05120', 'P05121', 'P05154', 'P05546', 'P07093', 'P08185', 'P29508', 'P30740', 'P35237', 'P36952', 'P48594', 'P48595', 'P50452', 'P50453', 'Q86WD7', 'Q8IW75', 'Q96P15', 'Q96P63', 'Q99574', 'Q9UIV8']	['A0A0D9Y6I9', 'A0A0D9YFD9', 'A0A0D9ZAH6', 'A0A0E0A1H9', 'A0A0E0BGX0', 'A0A0E0BGX3', 'A0A0E0BH12', 'A0A0E0BH14', 'A0A0E0BH18']
